name: chessboard
channels:
  - anaconda
  - conda-forge
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - backports=1.0=py_2
  - backports.functools_lru_cache=1.5=py_2
  - backports_abc=0.5=py27_0
  - blas=1.0=mkl
  - bzip2=1.0.8=h516909a_0
  - ca-certificates=2019.6.16=hecc5488_0
  - cairo=1.14.12=h8948797_3
  - certifi=2019.6.16=py27_1
  - cycler=0.10.0=py27_0
  - cython=0.29.12=py27he6710b0_0
  - dbus=1.13.6=h746ee38_0
  - expat=2.2.6=he6710b0_0
  - ffmpeg=4.0.2=ha0c5888_2
  - fontconfig=2.13.0=h9420a91_0
  - freeglut=3.0.0=hf484d3e_1005
  - freetype=2.9.1=h8a8886c_1
  - functools32=3.2.3.2=py27_1
  - futures=3.3.0=py27_0
  - glib=2.56.2=hd408876_0
  - gmp=6.1.2=hf484d3e_1000
  - gnutls=3.5.19=h2a4e5f8_1
  - graphite2=1.3.13=hf484d3e_1000
  - gst-plugins-base=1.14.0=hbbd80ab_1
  - gstreamer=1.14.0=hb453b48_1
  - harfbuzz=1.9.0=he243708_1001
  - hdf5=1.10.2=hc401514_3
  - icu=58.2=h9c2bf20_1
  - intel-openmp=2019.4=243
  - jasper=2.0.14=h07fcdf6_1
  - jpeg=9b=h024ee3a_2
  - kiwisolver=1.1.0=py27he6710b0_0
  - libblas=3.8.0=10_mkl
  - libcblas=3.8.0=10_mkl
  - libedit=3.1.20181209=hc058e9b_0
  - libffi=3.2.1=hd88cf55_4
  - libgcc-ng=9.1.0=hdf63c60_0
  - libgfortran=3.0.0=1
  - libgfortran-ng=7.3.0=hdf63c60_0
  - libglu=9.0.0=hf484d3e_1000
  - libiconv=1.15=h516909a_1005
  - liblapack=3.8.0=10_mkl
  - libopencv=3.4.2=hb342d67_1
  - libpng=1.6.37=hbc83047_0
  - libstdcxx-ng=9.1.0=hdf63c60_0
  - libtiff=4.0.9=he6b73bb_1
  - libuuid=1.0.3=h1bed415_2
  - libxcb=1.13=h1bed415_1
  - libxml2=2.9.9=hea5a465_1
  - matplotlib=2.2.3=py27hb69df0a_0
  - mkl=2019.4=243
  - mkl_fft=1.0.12=py27ha843d7b_0
  - mkl_random=1.0.2=py27hd81dba3_0
  - ncurses=6.1=he6710b0_1
  - nettle=3.3=0
  - numpy=1.16.4=py27h7e9f1db_0
  - numpy-base=1.16.4=py27hde5b4d6_0
  - opencv=3.4.2=py27h6fd60c2_1
  - openh264=1.8.0=hdbcaa40_1000
  - openssl=1.1.1c=h516909a_0
  - pandas=0.24.2=py27he6710b0_0
  - patsy=0.5.1=py27_0
  - pcre=8.43=he6710b0_0
  - pip=19.1.1=py27_0
  - pixman=0.38.0=h516909a_1003
  - py-opencv=3.4.2=py27hb342d67_1
  - pyqt=5.9.2=py27h05f1152_2
  - python=2.7.16=h9bab390_0
  - pytz=2019.1=py_0
  - pyyaml=5.1.1=py27h516909a_0
  - qt=5.9.7=h5867ecd_1
  - readline=7.0=h7b6447c_5
  - scikit-learn=0.20.3=py27hd81dba3_0
  - scipy=1.2.1=py27h7c811a0_0
  - seaborn=0.9.0=py27_0
  - setuptools=41.0.1=py27_0
  - singledispatch=3.4.0.3=py27_0
  - sip=4.19.8=py27hf484d3e_0
  - six=1.12.0=py27_0
  - sqlite=3.29.0=h7b6447c_0
  - statsmodels=0.10.0=py27hdd07704_0
  - subprocess32=3.5.4=py27h7b6447c_0
  - tk=8.6.8=hbc83047_0
  - tornado=5.1.1=py27h7b6447c_0
  - transforms3d=0.3.1=py_0
  - wheel=0.33.4=py27_0
  - x264=1!152.20180806=h14c3975_0
  - xorg-fixesproto=5.0=h14c3975_1002
  - xorg-inputproto=2.3.2=h14c3975_1002
  - xorg-kbproto=1.0.7=h14c3975_1002
  - xorg-libx11=1.6.8=h516909a_0
  - xorg-libxau=1.0.9=h14c3975_0
  - xorg-libxext=1.3.4=h516909a_0
  - xorg-libxfixes=5.0.3=h516909a_1004
  - xorg-libxi=1.7.10=h516909a_0
  - xorg-xextproto=7.3.0=h14c3975_1002
  - xorg-xproto=7.0.31=h14c3975_1007
  - xz=5.2.4=h14c3975_4
  - yaml=0.1.7=h14c3975_1001
  - zlib=1.2.11=h7b6447c_3
  - pip:
    - catkin-pkg==0.4.12
    - docutils==0.14
    - funcsigs==1.0.2
    - mock==3.0.5
    - nose==1.3.7
    - pyparsing==2.4.0
    - python-dateutil==2.8.0
    - python-pcl==0.3.0rc1
    - ros-numpy==0.0.2


